10/15/21 10:31:08
running python script rsa_within_subject.py
python initialized for apply_loocv_and_save
16
checked for intersection and no intersection between the brain data and the subjects was found.
there were 40 subjects overlapping between the subjects marked for train data and the training dump file itself.
anterior MPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.054243                  0.054627  ...  -0.172964  8.626857e-01
similarity    0.048522                  0.048109  ...   0.195045  8.453638e-01
similarity    0.105135                  0.096996  ...   2.392085  1.678414e-02
similarity    0.264871                  0.265018  ...  -0.058672  9.532156e-01
similarity    0.036433                  0.037749  ...  -0.764470  4.446173e-01
similarity    0.113901                  0.100045  ...   3.154361  1.617232e-03
similarity    0.034778                  0.032552  ...   1.630708  1.030036e-01
similarity    0.098646                  0.101567  ...  -0.709003  4.783542e-01
similarity    0.143372                  0.132916  ...   1.885046  5.948715e-02
similarity    0.079629                  0.078498  ...   0.314472  7.531730e-01
similarity    0.032022                  0.033366  ...  -0.850389  3.951416e-01
similarity    0.098196                  0.099642  ...  -0.465509  6.415855e-01
similarity    0.106713                  0.078437  ...   7.852843  4.799728e-15
similarity    0.037671                  0.039395  ...  -0.980117  3.270712e-01
similarity    0.102568                  0.099512  ...   1.015162  3.100711e-01
similarity    0.042840                  0.045040  ...  -0.603790  5.460165e-01
similarity    0.056931                  0.054652  ...   1.285806  1.985556e-01
similarity    0.031351                  0.032504  ...  -0.691376  4.893578e-01
similarity    0.063477                  0.066243  ...  -1.237197  2.160625e-01
similarity    0.021166                  0.023470  ...  -1.842311  6.547566e-02
similarity    0.059056                  0.071919  ...  -2.606082  9.187054e-03
similarity    0.043950                  0.045108  ...  -0.613490  5.395781e-01
similarity    0.053321                  0.050620  ...   1.442492  1.492169e-01

[40 rows x 5 columns]
Sensorimotor/Postcentral Gyrus
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.025640                  0.029797  ...  -1.858940  6.311799e-02
similarity    0.086019                  0.089665  ...  -1.153374  2.488029e-01
similarity    0.078257                       NaN  ...        NaN           NaN
similarity    0.045158                  0.043917  ...   0.688955  4.908796e-01
similarity    0.054626                       NaN  ...        NaN           NaN
similarity    0.050954                  0.048035  ...   1.508842  1.313970e-01
similarity    0.035387                  0.037909  ...  -1.442984  1.490771e-01
similarity    0.062818                  0.063165  ...  -0.032370  9.741784e-01
similarity    0.086369                  0.084972  ...   0.428252  6.684836e-01
similarity    0.071146                  0.087427  ...  -3.202112  1.373056e-03
similarity    0.012166                  0.012697  ...  -0.368743  7.123323e-01
similarity    0.110941                  0.096019  ...   4.699050  2.669051e-06
similarity    0.021768                  0.025088  ...  -2.081288  3.745689e-02
similarity    0.113851                  0.101393  ...   2.933195  3.370646e-03
similarity    0.034321                  0.035761  ...  -0.820280  4.120902e-01
similarity    0.159544                  0.136361  ...   5.323372  1.054980e-07
similarity    0.057863                       NaN  ...        NaN           NaN
similarity    0.048845                  0.048886  ...  -0.024064  9.808026e-01
similarity    0.048245                  0.051002  ...  -1.724032  8.474998e-02
similarity    0.066897                  0.063805  ...   1.263096  2.066049e-01
similarity    0.236200                  0.233246  ...   0.397298  6.911614e-01
similarity    0.050620                  0.051033  ...  -0.192236  8.475642e-01
similarity    0.109924                  0.099880  ...   2.394881  1.665926e-02
similarity    0.044214                  0.040988  ...   1.969833  4.890261e-02
similarity    0.058575                  0.058123  ...   0.219230  8.264794e-01
similarity    0.085070                  0.079424  ...   1.553510  1.203707e-01
similarity    0.057518                  0.057063  ...   0.184730  8.534469e-01
similarity    0.031283                  0.034109  ...  -1.905863  5.671402e-02
similarity    0.124579                  0.123020  ...   0.272077  7.855732e-01
similarity    0.140418                  0.108807  ...   7.209618  6.316674e-13
similarity    0.033827                  0.035740  ...  -1.128367  2.592137e-01
similarity    0.108302                  0.098173  ...   2.754377  5.898813e-03
similarity    0.062768                  0.065109  ...  -0.579160  5.625129e-01
similarity    0.066762                  0.066503  ...   0.199679  8.417380e-01
similarity    0.030582                  0.031982  ...  -0.872207  3.831324e-01
similarity    0.107725                  0.108774  ...  -0.349559  7.266820e-01
similarity    0.025634                  0.027561  ...  -1.411844  1.580443e-01
similarity    0.081645                  0.088830  ...  -1.131620  2.578515e-01
similarity    0.047869                  0.048955  ...  -0.536900  5.913588e-01
similarity    0.046926                  0.044813  ...   1.158007  2.469083e-01

[40 rows x 5 columns]
V1
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.044481                  0.046172  ...  -0.564432  5.724958e-01
similarity    0.108583                  0.103223  ...   1.678789  9.324526e-02
similarity    0.104437                       NaN  ...        NaN           NaN
similarity    0.047372                  0.042974  ...   2.343895  1.911788e-02
similarity    0.084843                       NaN  ...        NaN           NaN
similarity    0.031036                  0.030331  ...   0.540624  5.887890e-01
similarity    0.061314                  0.063588  ...  -0.890922  3.730067e-01
similarity    0.065574                  0.066125  ...  -0.272861  7.849712e-01
similarity    0.234044                  0.235188  ...  -0.219779  8.260514e-01
similarity    0.085796                  0.102822  ...  -2.992793  2.778301e-03
similarity    0.026858                  0.027957  ...  -0.786512  4.315984e-01
similarity    0.087495                  0.076918  ...   4.158929  3.239727e-05
similarity    0.035471                  0.039335  ...  -1.903864  5.698363e-02
similarity    0.114506                  0.104132  ...   2.584930  9.768803e-03
similarity    0.086652                  0.095240  ...  -2.683385  7.308869e-03
similarity    0.162098                  0.142165  ...   4.498696  6.963910e-06
similarity    0.068500                       NaN  ...        NaN           NaN
similarity    0.047332                  0.048287  ...  -0.517880  6.045605e-01
similarity    0.065029                  0.070720  ...  -2.760400  5.789398e-03
similarity    0.084877                  0.078433  ...   2.246498  2.470909e-02
similarity    0.248718                  0.244931  ...   0.567878  5.701382e-01
similarity    0.037050                  0.041434  ...  -2.589460  9.635898e-03
similarity    0.120452                  0.107730  ...   2.814990  4.895359e-03
similarity    0.044875                  0.042293  ...   1.681661  9.268584e-02
similarity    0.064879                  0.069393  ...  -1.594174  1.109573e-01
similarity    0.100115                  0.095073  ...   1.193915  2.325732e-01
similarity    0.127844                  0.125571  ...   0.542782  5.872996e-01
similarity    0.035132                  0.038062  ...  -1.980357  4.770750e-02
similarity    0.117020                  0.118794  ...  -0.516631  6.054349e-01
similarity    0.146350                  0.112031  ...   7.418144  1.355982e-13
similarity    0.072437                  0.076431  ...  -1.463258  1.434532e-01
similarity    0.090544                  0.083549  ...   2.303102  2.130844e-02
similarity    0.075362                  0.083954  ...  -2.231323  2.571369e-02
similarity    0.077471                  0.077923  ...  -0.068928  9.450487e-01
similarity    0.040462                  0.041088  ...  -0.343242  7.314295e-01
similarity    0.055649                  0.058372  ...  -1.269344  2.043675e-01
similarity    0.021862                  0.024685  ...  -2.419210  1.558180e-02
similarity    0.144255                  0.137911  ...   0.605231  5.450547e-01
similarity    0.063220                  0.066507  ...  -1.254911  2.095647e-01
similarity    0.090584                  0.087303  ...   1.091038  2.753010e-01

[40 rows x 5 columns]
TPJ posterior supra marginal/angular gyrus
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.045322                  0.051376  ...  -1.937151  5.280577e-02
similarity    0.092432                  0.092914  ...   0.002506  9.980006e-01
similarity    0.097292                       NaN  ...        NaN           NaN
similarity    0.036030                  0.033677  ...   1.563919  1.178925e-01
similarity    0.055471                       NaN  ...        NaN           NaN
similarity    0.032430                  0.032108  ...   0.274435  7.837610e-01
similarity    0.031955                  0.033183  ...  -0.723667  4.692982e-01
similarity    0.063230                  0.063570  ...  -0.152310  8.789484e-01
similarity    0.107638                  0.105429  ...   0.604221  5.457206e-01
similarity    0.074246                  0.091913  ...  -3.339982  8.441675e-04
similarity    0.017369                  0.019431  ...  -1.724125  8.473595e-02
similarity    0.095169                  0.085456  ...   3.494428  4.783333e-04
similarity    0.074039                  0.084365  ...  -3.174617  1.509186e-03
similarity    0.121311                  0.115040  ...   1.465596  1.428233e-01
similarity    0.025146                  0.027302  ...  -1.406066  1.597585e-01
similarity    0.149590                  0.122389  ...   6.582328  5.017298e-11
similarity    0.064375                       NaN  ...        NaN           NaN
similarity    0.057278                  0.058793  ...  -0.740581  4.589761e-01
similarity    0.054529                  0.057224  ...  -1.525607  1.271569e-01
similarity    0.063104                  0.060680  ...   0.993083  3.207103e-01
similarity    0.218204                  0.212232  ...   0.957766  3.382181e-01
similarity    0.030890                  0.034389  ...  -2.401617  1.635305e-02
similarity    0.110154                  0.103225  ...   1.637101  1.016669e-01
similarity    0.030543                  0.030074  ...   0.482045  6.297910e-01
similarity    0.060315                  0.062980  ...  -0.982848  3.257277e-01
similarity    0.093555                  0.087915  ...   1.431986  1.522164e-01
similarity    0.072995                  0.073027  ...  -0.065138  9.480659e-01
similarity    0.037879                  0.040242  ...  -1.443713  1.488701e-01
similarity    0.097729                  0.099072  ...  -0.402546  6.872978e-01
similarity    0.120654                  0.093458  ...   6.821775  9.892710e-12
similarity    0.036552                  0.038387  ...  -1.061302  2.885988e-01
similarity    0.092972                  0.084289  ...   2.694823  7.062975e-03
similarity    0.092637                  0.091991  ...   0.310061  7.565305e-01
similarity    0.058644                  0.058625  ...   0.123700  9.015566e-01
similarity    0.028804                  0.028176  ...   0.459772  6.456979e-01
similarity    0.075942                  0.078291  ...  -1.023531  3.060983e-01
similarity    0.035340                  0.036217  ...  -0.530952  5.954703e-01
similarity    0.126669                  0.124525  ...   0.232118  8.164561e-01
similarity    0.043208                  0.043139  ...   0.000666  9.994688e-01
similarity    0.080670                  0.079586  ...   0.413088  6.795572e-01

[40 rows x 5 columns]
PCC/precuneus
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.038787                  0.044976  ...  -2.110045  3.492391e-02
similarity    0.091594                  0.090140  ...   0.574437  5.656937e-01
similarity    0.071920                       NaN  ...        NaN           NaN
similarity    0.061259                  0.057550  ...   1.654272  9.812764e-02
similarity    0.051880                       NaN  ...        NaN           NaN
similarity    0.014424                  0.013981  ...   0.499307  6.175836e-01
similarity    0.025780                  0.026617  ...  -0.483287  6.289096e-01
similarity    0.053387                  0.054578  ...  -0.532288  5.945498e-01
similarity    0.094356                  0.092646  ...   0.530718  5.956345e-01
similarity    0.077439                  0.096284  ...  -3.483883  4.985638e-04
similarity    0.012885                  0.013915  ...  -0.892570  3.721228e-01
similarity    0.069835                  0.064712  ...   2.480789  1.313499e-02
similarity    0.017630                  0.019108  ...  -1.060689  2.888811e-01
similarity    0.112016                  0.104003  ...   2.049824  4.043529e-02
similarity    0.037131                  0.040946  ...  -2.106318  3.521973e-02
similarity    0.146407                  0.123700  ...   5.739004  9.981159e-09
similarity    0.063971                       NaN  ...        NaN           NaN
similarity    0.056627                  0.054990  ...   0.846529  3.972911e-01
similarity    0.040976                  0.042583  ...  -1.162274  2.451672e-01
similarity    0.049333                  0.046323  ...   1.577096  1.148271e-01
similarity    0.226848                  0.220693  ...   0.953729  3.402581e-01
similarity    0.037942                  0.039829  ...  -1.082004  2.792942e-01
similarity    0.114176                  0.101555  ...   2.861922  4.226829e-03
similarity    0.027846                  0.026425  ...   1.239318  2.152753e-01
similarity    0.043523                  0.047314  ...  -1.767349  7.722784e-02
similarity    0.097964                  0.094880  ...   0.725646  4.680932e-01
similarity    0.057264                  0.056532  ...   0.271251  7.862070e-01
similarity    0.027860                  0.028766  ...  -0.586911  5.572846e-01
similarity    0.096069                  0.097126  ...  -0.421241  6.735960e-01
similarity    0.098382                  0.074568  ...   7.071504  1.710577e-12
similarity    0.049709                  0.052574  ...  -1.373473  1.696606e-01
similarity    0.086701                  0.079324  ...   2.414363  1.579365e-02
similarity    0.053857                  0.057577  ...  -0.943570  3.454449e-01
similarity    0.067031                  0.065025  ...   0.967429  3.333646e-01
similarity    0.020335                  0.020401  ...  -0.001247  9.990052e-01
similarity    0.045425                  0.047812  ...  -1.313264  1.891444e-01
similarity    0.021612                  0.022850  ...  -0.987583  3.233942e-01
similarity    0.142161                  0.144260  ...  -0.207075  8.359604e-01
similarity    0.038352                  0.038193  ...   0.042649  9.659826e-01
similarity    0.070804                  0.070098  ...   0.309829  7.567019e-01

[40 rows x 5 columns]
Thalamus
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.086718                  0.093291  ...  -1.311996  1.896059e-01
similarity    0.073573                  0.070334  ...   1.402272  1.608857e-01
similarity    0.068350                       NaN  ...        NaN           NaN
similarity    0.028637                  0.028567  ...   0.140141  8.885535e-01
similarity    0.043872                       NaN  ...        NaN           NaN
similarity    0.023207                  0.021128  ...   1.754365  7.942417e-02
similarity    0.040357                  0.039448  ...   0.538484  5.902629e-01
similarity    0.067732                  0.070240  ...  -1.002422  3.161878e-01
similarity    0.090567                  0.088904  ...   0.531014  5.954294e-01
similarity    0.086422                  0.103146  ...  -2.957570  3.115715e-03
similarity    0.016508                  0.017702  ...  -0.849033  3.958963e-01
similarity    0.064994                  0.063753  ...   0.999795  3.174482e-01
similarity    0.030958                  0.034548  ...  -1.976905  4.810564e-02
similarity    0.118827                  0.108631  ...   2.387866  1.698457e-02
similarity    0.021565                  0.023908  ...  -1.711556  8.703222e-02
similarity    0.142018                  0.121044  ...   5.186002  2.217792e-07
similarity    0.076080                       NaN  ...        NaN           NaN
similarity    0.050116                  0.050111  ...   0.047149  9.623958e-01
similarity    0.046302                  0.046501  ...  -0.142221  8.869097e-01
similarity    0.062115                  0.056196  ...   2.647498  8.130601e-03
similarity    0.228780                  0.220663  ...   1.224814  2.206917e-01
similarity    0.038929                  0.041760  ...  -1.688572  9.135344e-02
similarity    0.133003                  0.120490  ...   2.568658  1.023567e-02
similarity    0.032962                  0.031404  ...   1.243365  2.137811e-01
similarity    0.027221                  0.026593  ...   0.400661  6.886861e-01
similarity    0.062009                  0.059616  ...   0.839189  4.014072e-01
similarity    0.059665                  0.061614  ...  -0.883341  3.770863e-01
similarity    0.045514                  0.050466  ...  -2.703615  6.877632e-03
similarity    0.091003                  0.091050  ...  -0.156874  8.753499e-01
similarity    0.113867                  0.087882  ...   6.809226  1.078775e-11
similarity    0.062719                  0.063162  ...  -0.170627  8.645237e-01
similarity    0.113438                  0.100159  ...   3.470553  5.231855e-04
similarity    0.070774                  0.069774  ...   0.765857  4.438057e-01
similarity    0.092583                  0.100203  ...  -2.320358  2.035153e-02
similarity    0.025956                  0.025993  ...   0.017479  9.860555e-01
similarity    0.087559                  0.087007  ...   0.157338  8.749837e-01
similarity    0.033158                  0.035438  ...  -1.536832  1.243835e-01
similarity    0.054566                  0.076469  ...  -4.942204  7.990058e-07
similarity    0.046590                  0.045494  ...   0.476266  6.339038e-01
similarity    0.063872                  0.062761  ...   0.537583  5.908850e-01

[40 rows x 5 columns]
SMA
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.024354                  0.028760  ...  -1.969393  4.898528e-02
similarity    0.073466                  0.072896  ...   0.411994  6.803589e-01
similarity    0.069269                       NaN  ...        NaN           NaN
similarity    0.028223                  0.026389  ...   1.336086  1.815747e-01
similarity    0.041947                       NaN  ...        NaN           NaN
similarity    0.027287                  0.024100  ...   2.453534  1.417704e-02
similarity    0.021655                  0.022040  ...  -0.206901  8.360942e-01
similarity    0.061316                  0.061953  ...  -0.261429  7.937724e-01
similarity    0.104013                  0.102143  ...   0.530890  5.955152e-01
similarity    0.067687                  0.084514  ...  -3.347348  8.221020e-04
similarity    0.016462                  0.018095  ...  -1.254495  2.097102e-01
similarity    0.073964                  0.066016  ...   3.579283  3.471199e-04
similarity    0.019970                  0.020716  ...  -0.517553  6.047926e-01
similarity    0.113426                  0.104593  ...   2.177324  2.950446e-02
similarity    0.019994                  0.021547  ...  -1.088435  2.764485e-01
similarity    0.108904                  0.088117  ...   6.701248  2.251678e-11
similarity    0.067292                       NaN  ...        NaN           NaN
similarity    0.052639                  0.051832  ...   0.424709  6.710640e-01
