10/15/21 20:25:22
running python script rsa_within_subject.py
python initialized for apply_loocv_and_save
16
checked for intersection and no intersection between the brain data and the subjects was found.
there were 40 subjects overlapping between the subjects marked for train data and the training dump file itself.
anterior MPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.049433                  0.056831  ...  -2.147812  3.179587e-02
similarity    0.087475                  0.087002  ...   0.262055  7.932883e-01
similarity    0.066284                       NaN  ...        NaN           NaN
similarity    0.031100                  0.030289  ...   0.606371  5.442926e-01
similarity    0.061083                       NaN  ...        NaN           NaN
similarity    0.018627                  0.017470  ...   1.156603  2.474852e-01
similarity    0.030226                  0.029892  ...   0.281787  7.781163e-01
similarity    0.055976                  0.056530  ...  -0.241212  8.094009e-01
similarity    0.193561                  0.184999  ...   1.525903  1.270887e-01
similarity    0.100122                  0.122932  ...  -3.588062  3.364344e-04
similarity    0.011488                  0.012183  ...  -0.495838  6.200267e-01
similarity    0.080168                  0.076188  ...   1.880761  6.005038e-02
similarity    0.035923                  0.037691  ...  -0.925995  3.544917e-01
similarity    0.136763                  0.123230  ...   2.815518  4.889525e-03
similarity    0.018904                  0.020425  ...  -1.099393  2.716424e-01
similarity    0.136804                  0.114479  ...   5.884982  4.192379e-09
similarity    0.066032                       NaN  ...        NaN           NaN
similarity    0.048208                  0.047198  ...   0.551146  5.815536e-01
similarity    0.057375                  0.058755  ...  -0.782834  4.337532e-01
similarity    0.058290                  0.054283  ...   1.894127  5.825711e-02
similarity    0.227740                  0.222418  ...   0.776931  4.372293e-01
similarity    0.036783                  0.040775  ...  -2.324204  2.014781e-02
similarity    0.120221                  0.110797  ...   2.124332  3.368718e-02
similarity    0.034222                  0.030876  ...   2.510255  1.209007e-02
similarity    0.041370                  0.043748  ...  -1.145103  2.522188e-01
similarity    0.119863                  0.106925  ...   2.654062  7.980532e-03
similarity    0.052612                  0.054039  ...  -0.753813  4.509899e-01
similarity    0.026050                  0.028186  ...  -1.585524  1.128983e-01
similarity    0.107380                  0.108974  ...  -0.557946  5.769042e-01
similarity    0.097343                  0.079865  ...   5.252870  1.550124e-07
similarity    0.043375                  0.047475  ...  -2.114795  3.449176e-02
similarity    0.104011                  0.092079  ...   3.289510  1.009633e-03
similarity    0.076702                  0.080746  ...  -0.903673  3.662218e-01
similarity    0.072438                  0.069081  ...   1.557883  1.193086e-01
similarity    0.023010                  0.022416  ...   0.527829  5.976384e-01
similarity    0.067941                  0.067078  ...   0.442440  6.581866e-01
similarity    0.022159                  0.024107  ...  -1.641204  1.008040e-01
similarity    0.097678                  0.101645  ...  -0.520590  6.026767e-01
similarity    0.036912                  0.037207  ...  -0.195142  8.452888e-01
similarity    0.112232                  0.113214  ...  -0.224139  8.226572e-01

[40 rows x 5 columns]
DMPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.022456                  0.027589  ...  -2.559113  1.053484e-02
similarity    0.119226                  0.125811  ...  -1.703271  8.856922e-02
similarity    0.079677                       NaN  ...        NaN           NaN
similarity    0.045158                  0.042451  ...   1.487802  1.368587e-01
similarity    0.057519                       NaN  ...        NaN           NaN
similarity    0.100992                  0.104088  ...  -0.843829  3.988021e-01
similarity    0.041545                  0.040350  ...   0.703572  4.817264e-01
similarity    0.060593                  0.061747  ...  -0.486279  6.267907e-01
similarity    0.230333                  0.231743  ...  -0.262689  7.927998e-01
similarity    0.080223                  0.098291  ...  -3.261905  1.114320e-03
similarity    0.021349                  0.022111  ...  -0.397698  6.908671e-01
similarity    0.231395                  0.202691  ...   5.028434  5.081192e-07
similarity    0.015407                  0.016670  ...  -0.949955  3.421799e-01
similarity    0.111798                  0.100652  ...   2.813800  4.915693e-03
similarity    0.027982                  0.030023  ...  -1.318047  1.875402e-01
similarity    0.118424                  0.100778  ...   5.143120  2.786396e-07
similarity    0.071754                       NaN  ...        NaN           NaN
similarity    0.068086                  0.067379  ...   0.299796  7.643433e-01
similarity    0.051093                  0.050231  ...   0.439641  6.602120e-01
similarity    0.097368                  0.090409  ...   2.168977  3.012438e-02
similarity    0.272197                  0.271775  ...   0.015843  9.873601e-01
similarity    0.045402                  0.046238  ...  -0.410795  6.812377e-01
similarity    0.117121                  0.102317  ...   3.307651  9.469069e-04
similarity    0.033944                  0.031646  ...   1.693938  9.032806e-02
similarity    0.101656                  0.104816  ...  -0.755571  4.499401e-01
similarity    0.139432                  0.127904  ...   2.130454  3.318754e-02
similarity    0.071970                  0.071433  ...   0.095373  9.240217e-01
similarity    0.042701                  0.045162  ...  -1.377548  1.683926e-01
similarity    0.101476                  0.103098  ...  -0.515345  6.063328e-01
similarity    0.111687                  0.082677  ...   7.727125  1.285060e-14
similarity    0.037731                  0.039246  ...  -0.849007  3.959140e-01
similarity    0.101998                  0.097738  ...   1.356757  1.749114e-01
similarity    0.043029                  0.044407  ...  -0.257386  7.968939e-01
similarity    0.060684                  0.058083  ...   1.358764  1.742673e-01
similarity    0.034014                  0.034495  ...  -0.284653  7.759203e-01
similarity    0.091501                  0.096275  ...  -1.690607  9.096395e-02
similarity    0.021704                  0.023746  ...  -1.622770  1.046875e-01
similarity    0.060135                  0.074801  ...  -2.978905  2.907439e-03
similarity    0.041937                  0.042334  ...  -0.231416  8.170003e-01
similarity    0.058162                  0.055850  ...   1.189584  2.342581e-01

[40 rows x 5 columns]
Sensorimotor/Postcentral Gyrus
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.023917                  0.028058  ...  -1.904568  5.691659e-02
similarity    0.086378                  0.089296  ...  -0.911410  3.621158e-01
similarity    0.086141                       NaN  ...        NaN           NaN
similarity    0.049023                  0.046612  ...   1.224254  2.209072e-01
similarity    0.058654                       NaN  ...        NaN           NaN
similarity    0.052230                  0.048864  ...   1.684187  9.220277e-02
similarity    0.033754                  0.035551  ...  -1.053594  2.921112e-01
similarity    0.062273                  0.062285  ...   0.078028  9.378085e-01
similarity    0.095558                  0.093962  ...   0.458491  6.466170e-01
similarity    0.088169                  0.107990  ...  -3.412999  6.477819e-04
similarity    0.011972                  0.012316  ...  -0.213487  8.309542e-01
similarity    0.115953                  0.100618  ...   4.674234  3.011683e-06
similarity    0.022228                  0.025480  ...  -2.042064  4.119605e-02
similarity    0.113476                  0.100183  ...   3.164557  1.562799e-03
similarity    0.033694                  0.033947  ...  -0.114957  9.084835e-01
similarity    0.157397                  0.134550  ...   5.261361  1.478679e-07
similarity    0.063060                       NaN  ...        NaN           NaN
similarity    0.051817                  0.051188  ...   0.322635  7.469827e-01
similarity    0.046565                  0.048290  ...  -1.153529  2.487362e-01
similarity    0.069093                  0.066779  ...   0.884823  3.762884e-01
similarity    0.236252                  0.232152  ...   0.580249  5.617679e-01
similarity    0.052003                  0.051807  ...   0.094758  9.245101e-01
similarity    0.116579                  0.104642  ...   2.708320  6.783566e-03
similarity    0.043343                  0.039976  ...   2.060040  3.943706e-02
similarity    0.058609                  0.058808  ...  -0.028045  9.776273e-01
similarity    0.092429                  0.084517  ...   2.047314  4.068445e-02
similarity    0.067275                  0.066119  ...   0.495385  6.203457e-01
similarity    0.034981                  0.038322  ...  -2.143230  3.213334e-02
similarity    0.123203                  0.121499  ...   0.326614  7.439724e-01
similarity    0.140299                  0.108880  ...   7.166002  8.669141e-13
similarity    0.034744                  0.036396  ...  -0.965049  3.345622e-01
similarity    0.107285                  0.096907  ...   2.833937  4.613795e-03
similarity    0.070052                  0.070567  ...   0.016335  9.869683e-01
similarity    0.074044                  0.073103  ...   0.441233  6.590589e-01
similarity    0.033593                  0.034911  ...  -0.788306  4.305506e-01
similarity    0.121796                  0.123033  ...  -0.387227  6.986020e-01
similarity    0.026977                  0.028612  ...  -1.184857  2.361178e-01
similarity    0.081134                  0.092378  ...  -1.762844  7.799108e-02
similarity    0.048580                  0.049430  ...  -0.426436  6.698069e-01
similarity    0.053628                  0.049359  ...   2.000411  4.550172e-02

[40 rows x 5 columns]
V1
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.050149                  0.053644  ...  -1.058588  2.898592e-01
similarity    0.113484                  0.108349  ...   1.517134  1.292856e-01
similarity    0.108991                       NaN  ...        NaN           NaN
similarity    0.045854                  0.042869  ...   1.640671  1.009213e-01
similarity    0.118041                       NaN  ...        NaN           NaN
similarity    0.031229                  0.030906  ...   0.250809  8.019715e-01
similarity    0.066177                  0.069887  ...  -1.424225  1.544335e-01
similarity    0.073476                  0.074301  ...  -0.338570  7.349480e-01
similarity    0.254969                  0.254669  ...  -0.000621  9.995049e-01
similarity    0.106904                  0.127213  ...  -3.075343  2.114314e-03
similarity    0.033305                  0.035551  ...  -1.420459  1.555252e-01
similarity    0.091737                  0.080919  ...   4.114858  3.923376e-05
similarity    0.036452                  0.039944  ...  -1.702107  8.879571e-02
similarity    0.119521                  0.109143  ...   2.515957  1.190301e-02
similarity    0.082558                  0.090574  ...  -2.588884  9.652901e-03
similarity    0.184137                  0.164090  ...   4.034098  5.548158e-05
similarity    0.073829                       NaN  ...        NaN           NaN
similarity    0.049352                  0.049513  ...  -0.094938  9.243669e-01
similarity    0.080557                  0.086654  ...  -2.464340  1.375250e-02
similarity    0.097194                  0.092097  ...   1.545690  1.222331e-01
similarity    0.267168                  0.263159  ...   0.546748  5.845716e-01
similarity    0.041413                  0.044122  ...  -1.505520  1.322431e-01
similarity    0.137534                  0.121019  ...   3.306548  9.506357e-04
similarity    0.046377                  0.043685  ...   1.616131  1.061177e-01
similarity    0.064727                  0.067363  ...  -0.920407  3.574025e-01
similarity    0.107007                  0.098867  ...   1.839444  6.591496e-02
similarity    0.119798                  0.115653  ...   1.118813  2.632630e-01
similarity    0.037756                  0.041214  ...  -2.277816  2.277134e-02
similarity    0.115311                  0.116012  ...  -0.275305  7.830925e-01
similarity    0.143278                  0.108035  ...   7.721875  1.338565e-14
similarity    0.072167                  0.073860  ...  -0.655388  5.122454e-01
similarity    0.101372                  0.094014  ...   2.217385  2.663559e-02
similarity    0.074665                  0.079449  ...  -1.152315  2.492589e-01
similarity    0.065324                  0.066119  ...  -0.203661  8.386245e-01
similarity    0.048603                  0.050483  ...  -0.931018  3.518838e-01
similarity    0.058561                  0.061029  ...  -1.178476  2.386536e-01
similarity    0.021508                  0.023455  ...  -1.825710  6.794025e-02
similarity    0.126791                  0.122696  ...   0.437352  6.618763e-01
similarity    0.060576                  0.063202  ...  -1.042851  2.970636e-01
similarity    0.095178                  0.089602  ...   1.690083  9.106502e-02

[40 rows x 5 columns]
TPJ posterior supra marginal/angular gyrus
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.051299                  0.056481  ...  -1.521356  1.282592e-01
similarity    0.093397                  0.091927  ...   0.633811  5.262281e-01
similarity    0.102490                       NaN  ...        NaN           NaN
similarity    0.037310                  0.034450  ...   1.833052  6.684718e-02
similarity    0.056743                       NaN  ...        NaN           NaN
similarity    0.035321                  0.034149  ...   0.868017  3.854230e-01
similarity    0.031330                  0.032248  ...  -0.524087  6.002373e-01
similarity    0.068248                  0.068098  ...   0.036323  9.710263e-01
similarity    0.106104                  0.104863  ...   0.318848  7.498537e-01
similarity    0.088122                  0.107222  ...  -3.233548  1.230817e-03
similarity    0.017848                  0.019795  ...  -1.607083  1.080880e-01
similarity    0.101102                  0.089578  ...   3.911962  9.250851e-05
similarity    0.076067                  0.086873  ...  -3.217883  1.299407e-03
similarity    0.122547                  0.115962  ...   1.518823  1.288723e-01
similarity    0.025276                  0.027171  ...  -1.226567  2.200354e-01
similarity    0.148446                  0.120881  ...   6.679349  2.612316e-11
similarity    0.064693                       NaN  ...        NaN           NaN
similarity    0.058875                  0.060155  ...  -0.626500  5.310108e-01
similarity    0.057550                  0.059452  ...  -1.052149  2.927708e-01
similarity    0.063783                  0.061465  ...   0.928579  3.531455e-01
similarity    0.217441                  0.212088  ...   0.849264  3.957674e-01
similarity    0.030337                  0.033633  ...  -2.233662  2.554207e-02
similarity    0.110579                  0.101893  ...   2.057178  3.971648e-02
similarity    0.032568                  0.031744  ...   0.697904  4.852639e-01
similarity    0.063696                  0.065927  ...  -0.794000  4.272316e-01
similarity    0.095838                  0.088626  ...   1.816311  6.938828e-02
similarity    0.078389                  0.078379  ...  -0.040887  9.673870e-01
similarity    0.034565                  0.037120  ...  -1.650210  9.895048e-02
similarity    0.094808                  0.095658  ...  -0.277016  7.817780e-01
similarity    0.118403                  0.091338  ...   6.864157  7.375481e-12
similarity    0.036397                  0.037952  ...  -0.910143  3.627863e-01
similarity    0.094846                  0.085458  ...   2.851619  4.365154e-03
similarity    0.104840                  0.103662  ...   0.393224  6.941745e-01
similarity    0.057427                  0.056660  ...   0.488180  6.254381e-01
similarity    0.027321                  0.026160  ...   0.833124  4.048101e-01
similarity    0.076641                  0.078194  ...  -0.694412  4.874508e-01
similarity    0.035408                  0.035761  ...  -0.209119  8.343621e-01
similarity    0.131118                  0.129880  ...   0.131162  8.956531e-01
similarity    0.047542                  0.047470  ...  -0.001687  9.986540e-01
similarity    0.087426                  0.085378  ...   0.678717  4.973437e-01

[40 rows x 5 columns]
PCC/precuneus
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.033729                  0.041783  ...  -2.971788  2.980486e-03
similarity    0.093360                  0.090737  ...   0.981733  3.262708e-01
similarity    0.074810                       NaN  ...        NaN           NaN
similarity    0.044915                  0.042052  ...   1.601448  1.093335e-01
similarity    0.056155                       NaN  ...        NaN           NaN
similarity    0.015040                  0.014304  ...   0.814440  4.154286e-01
similarity    0.032334                  0.033503  ...  -0.640735  5.217194e-01
similarity    0.052489                  0.053043  ...  -0.252768  8.004578e-01
similarity    0.091710                  0.089853  ...   0.584122  5.591611e-01
similarity    0.098599                  0.122178  ...  -3.720554  2.010362e-04
similarity    0.012996                  0.013992  ...  -0.843485  3.989903e-01
similarity    0.070731                  0.066875  ...   1.953080  5.085413e-02
similarity    0.017278                  0.018998  ...  -1.253126  2.102168e-01
similarity    0.112899                  0.103692  ...   2.305494  2.118095e-02
similarity    0.041080                  0.045064  ...  -2.065382  3.893139e-02
similarity    0.165621                  0.138469  ...   6.141804  8.672970e-10
similarity    0.067696                       NaN  ...        NaN           NaN
similarity    0.063480                  0.059958  ...   1.604307  1.086982e-01
similarity    0.042413                  0.043217  ...  -0.607132  5.437847e-01
similarity    0.051187                  0.047924  ...   1.662392  9.648742e-02
similarity    0.222754                  0.215201  ...   1.198957  2.305902e-01
similarity    0.039355                  0.042177  ...  -1.570679  1.163101e-01
similarity    0.118883                  0.105924  ...   2.864174  4.196942e-03
similarity    0.027117                  0.025621  ...   1.288102  1.977592e-01
similarity    0.042085                  0.043525  ...  -0.669356  5.032980e-01
similarity    0.104317                  0.099618  ...   1.068260  2.854596e-01
similarity    0.053003                  0.053255  ...  -0.248645  8.036432e-01
similarity    0.031227                  0.032024  ...  -0.488709  6.250653e-01
similarity    0.104254                  0.104596  ...  -0.221688  8.245650e-01
similarity    0.097416                  0.073706  ...   7.108630  1.311054e-12
similarity    0.047536                  0.051101  ...  -1.767154  7.725723e-02
similarity    0.092374                  0.083528  ...   2.752461  5.933393e-03
similarity    0.062834                  0.064794  ...  -0.306992  7.588652e-01
similarity    0.063880                  0.062832  ...   0.566781  5.708822e-01
similarity    0.021363                  0.020934  ...   0.400484  6.888153e-01
similarity    0.048958                  0.050762  ...  -0.943834  3.452925e-01
similarity    0.020553                  0.021771  ...  -0.983969  3.251678e-01
similarity    0.112377                  0.113000  ...  -0.075306  9.399745e-01
similarity    0.043714                  0.043899  ...  -0.137057  8.909907e-01
similarity    0.070166                  0.068513  ...   0.658619  5.101663e-01

[40 rows x 5 columns]
Thalamus
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.111650                  0.114594  ...  -0.487279  6.260902e-01
similarity    0.068483                  0.064537  ...   1.788912  7.367955e-02
similarity    0.084700                       NaN  ...        NaN           NaN
similarity    0.031836                  0.031277  ...   0.442028  6.584859e-01
similarity    0.052286                       NaN  ...        NaN           NaN
similarity    0.025585                  0.022720  ...   2.408734  1.604087e-02
similarity    0.042069                  0.040191  ...   1.013455  3.108840e-01
similarity    0.066326                  0.068453  ...  -0.912270  3.616704e-01
similarity    0.091911                  0.089433  ...   0.793581  4.274720e-01
similarity    0.106872                  0.126071  ...  -2.995408  2.754638e-03
similarity    0.017274                  0.018413  ...  -0.751812  4.521929e-01
similarity    0.068802                  0.066690  ...   1.325624  1.850122e-01
similarity    0.042025                  0.046328  ...  -1.966245  4.932397e-02
similarity    0.118012                  0.106994  ...   2.644494  8.207689e-03
similarity    0.024432                  0.026179  ...  -1.222419  2.215992e-01
similarity    0.160366                  0.142509  ...   3.952880  7.808876e-05
similarity    0.097841                       NaN  ...        NaN           NaN
similarity    0.051582                  0.050552  ...   0.589861  5.553059e-01
similarity    0.064258                  0.062050  ...   1.075694  2.821046e-01
similarity    0.059873                  0.055277  ...   2.102819  3.552392e-02
similarity    0.227068                  0.215712  ...   1.758891  7.864527e-02
similarity    0.039911                  0.042281  ...  -1.415048  1.571064e-01
similarity    0.127058                  0.114100  ...   2.753158  5.921863e-03
similarity    0.028925                  0.027636  ...   1.161180  2.456143e-01
similarity    0.041005                  0.041265  ...  -0.111657  9.110999e-01
similarity    0.067071                  0.063269  ...   1.274608  2.025131e-01
similarity    0.087007                  0.089837  ...  -0.944982  3.447046e-01
similarity    0.064213                  0.070806  ...  -2.880667  3.981920e-03
similarity    0.089394                  0.090543  ...  -0.514131  6.071814e-01
similarity    0.112497                  0.088577  ...   6.312984  2.937047e-10
similarity    0.065336                  0.065933  ...  -0.242218  8.086201e-01
similarity    0.097748                  0.087060  ...   3.102251  1.929821e-03
similarity    0.080445                  0.079191  ...   0.751273  4.525317e-01
similarity    0.114542                  0.123540  ...  -2.342298  1.919466e-02
similarity    0.025050                  0.025194  ...  -0.086796  9.308365e-01
similarity    0.113154                  0.111118  ...   0.575105  5.652421e-01
similarity    0.039174                  0.041069  ...  -1.206418  2.277007e-01
similarity    0.062298                  0.086917  ...  -5.041883  4.781140e-07
similarity    0.045148                  0.043985  ...   0.512902  6.080405e-01
similarity    0.079950                  0.078792  ...   0.467981  6.398156e-01

[40 rows x 5 columns]
SMA
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.029225                  0.032190  ...  -1.225769  2.203666e-01
similarity    0.078289                  0.076644  ...   0.817950  4.134183e-01
similarity    0.078204                       NaN  ...        NaN           NaN
similarity    0.030416                  0.028701  ...   1.201035  2.297877e-01
similarity    0.044565                       NaN  ...        NaN           NaN
similarity    0.026926                  0.023624  ...   2.585607  9.746453e-03
similarity    0.022916                  0.022433  ...   0.467623  6.400715e-01
similarity    0.066042                  0.065618  ...   0.172129  8.633433e-01
similarity    0.115042                  0.111396  ...   0.978538  3.278491e-01
similarity    0.090099                  0.111424  ...  -3.586952  3.378658e-04
similarity    0.015748                  0.017664  ...  -1.524190  1.275130e-01
similarity    0.079628                  0.071441  ...   3.437418  5.910715e-04
similarity    0.023252                  0.023890  ...  -0.424837  6.709730e-01
similarity    0.122872                  0.114883  ...   1.859580  6.300555e-02
similarity    0.023976                  0.024734  ...  -0.455906  6.484746e-01
similarity    0.116123                  0.094590  ...   6.529560  7.128335e-11
similarity    0.074029                       NaN  ...        NaN           NaN
similarity    0.056795                  0.055104  ...   0.831449  4.057527e-01
similarity    0.050512                  0.052219  ...  -1.030742  3.027007e-01
